id,name,category,supplier,packSize
0,Pepper Rainbow 3 Pack,Bulk,,case of 8 pack
1,Pepper Rainbow 4 Pack,Bulk,,case of 6 pack
2,Apple Mcintosh,Bulk,,case of 80 piece
5,Asparagus Local,Bulk,,case × 28 lb
6,Avocado,Bulk,,case of 36 piece
7,Spinach Baby,Bulk,,case of 2 bag × 5 lb
10,Orange Navel Bagged,Bulk,,case of 10 bag × 3 lb
11,Banana Turning,Bulk,,case × 40 lb
12,Pear Bartlett,Bulk,,case of 110 piece
13,Grapes Black,Bulk,,case of 12 pack × 3 lb
14,Blackberries,Bulk,,case of 12 pack × 6 oz
16,Blueberries,Bulk,,case of 12 pack × 6 oz
17,Broccoli Bunches,Bulk,,case of 18 bunch
18,Brussels Sprouts,Bulk,,case × 25 lb
19,Carrot,Bulk,,bag × 50 lb
20,Cauliflower,Bulk,,case of 12 head
21,Celery Stalks,Bulk,,case of 24 stalk
23,Clementines,Bulk,,pack × 4 lb
24,Coriander / Cilantro,Bulk,,case of 24 bunch
25,Cucumber Medium,Bulk,,case of 12 piece
26,Cucumber Large,Bulk,,case of 12 piece
27,Apple Granny Smith,Bulk,,case of 90 piece
28,Tomato Grape Cherry,Bulk,,case of 12 pack × 1 lb
29,Cabbage Green,Bulk,,case of 12 head
30,Grapes Green,Bulk,,case × 18 lb
31,Onion Green,Bulk,,case of 48 bunch
32,Pepper Green Jumbo,Bulk,,case × 22 lb
34,Orange Juicing,Bulk,,case of 100 piece
35,Kiwi,Bulk,,case of 15 piece
36,Lemon,Bulk,,case of 113 piece
37,Lettuce Iceberg,Bulk,,case of 24 head
38,Lime,Bulk,,case of 175 piece
39,Onion Red Large,Bulk,,bag × 25 lb
40,Onion White,Bulk,,bag × 25 lb
41,Onion Cooking Medium,Bulk,,case × 50 lb
42,Mint,Bulk,,case of 48 bunch
43,Orange Cara Cara,Bulk,,case of 36 piece
44,Orange Navel,Bulk,,case of 72 piece
45,Pepper Orange,Bulk,,case × 25 lb
46,Pineapple,Bulk,,case of 7 piece
47,Potato Yukon Gold,Bulk,,bag × 50 lb
48,Raspberries,Bulk,,case of 12 pack × 6 oz
50,Grapes Red,Bulk,,case × 18 lb
51,Pepper Red,Bulk,,case × 25 lb
52,Romaine Heart 3 Pack,Bulk,,case of 12 pack
53,Pepper Scotch Bonnet Multi-Colour,Bulk,,case × 8 lb
54,Squash Butternut,Bulk,,case × 35 lb
55,Strawberries,Bulk,,case of 8 pack × 1 lb
56,Tomato 5x6,Bulk,,case × 25 lb
57,Tomato Beefsteak Hot House,Bulk,,case × 15 lb
58,Tomato on the Vine,Bulk,,case × 11 lb
59,Watermelon Large,Bulk,,case of 6 piece
60,Watermelon Bin Medium,Bulk,,bin of 45 piece
62,Coleslaw Mix,Bulk,,bag × 10 lb
63,Potato Fingerling,Bulk,,case × 25 lb
64,Mushroom Portobello Local,Bulk,,case × 5 lb
65,Mushroom Shiitake Local,Bulk,,case × 5 lb
66,Mushroom Button Local,Bulk,,case × 5 lb
67,Potato Russet,Bulk,,case of 80 piece
68,Spring Mix Heritage,Bulk,,case × 3 lb
69,Tomato Medley Cherry,Bulk,,case of 12 pack × 1 L
70,Coriander / Cilantro,Bulk,,case of 60 bunch
73,Parsley,Bulk,,case of 30 bunch
74,Pepper Yellow,Bulk,,case × 25 lb
75,Eggplant,Bulk,,case of 24 piece
76,Corn 4 Pack,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray of 4 piece
77,Corn 5 Pack,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray of 5 piece
78,Asparagus,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 250 g
79,Asparagus,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 325 g
80,Broccoli & Cauliflower Mix,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 300 g
81,Broccoli Florets,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 250 g
82,Broccoli Florets,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 450 g
83,Brussels Sprouts,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 250 g
84,Brussels Sprouts,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 450 g
85,Cauliflower Florets,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 250 g
86,Cauliflower Florets,Packaged,a_j_lanzarotta_wholesale_fruit_and_vegetables,tray × 450 g
